c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30941 40941 -2.785 200104 -200105 200209 -200210 -200301 200302 imp:n,p 1
30942 40942 -2.785 200104 -200105 200209 -200210 -200302 200303 imp:n,p 1
30943 40943 -2.785 200104 -200105 200209 -200210 -200303 200304 imp:n,p 1
30944 40944 -2.785 200104 -200105 200209 -200210 -200304 200305 imp:n,p 1
30945 40945 -2.785 200104 -200105 200209 -200210 -200305 200306 imp:n,p 1
30946 40946 -2.785 200104 -200105 200209 -200210 -200306 200307 imp:n,p 1
30947 40947 -2.785 200104 -200105 200209 -200210 -200307 200308 imp:n,p 1
30948 40948 -2.785 200104 -200105 200209 -200210 -200308 200309 imp:n,p 1
30949 40949 -2.785 200104 -200105 200209 -200210 -200309 200310 imp:n,p 1
30950 40950 -2.785 200105 -200106 200209 -200210 -200300 200301 imp:n,p 1
30951 40951 -2.785 200105 -200106 200209 -200210 -200301 200302 imp:n,p 1
30952 40952 -2.785 200105 -200106 200209 -200210 -200302 200303 imp:n,p 1
30953 40953 -2.785 200105 -200106 200209 -200210 -200303 200304 imp:n,p 1
30954 40954 -2.785 200105 -200106 200209 -200210 -200304 200305 imp:n,p 1
30955 40955 -2.785 200105 -200106 200209 -200210 -200305 200306 imp:n,p 1
30956 40956 -2.785 200105 -200106 200209 -200210 -200306 200307 imp:n,p 1
30957 40957 -2.785 200105 -200106 200209 -200210 -200307 200308 imp:n,p 1
30958 40958 -2.785 200105 -200106 200209 -200210 -200308 200309 imp:n,p 1
30959 40959 -2.785 200105 -200106 200209 -200210 -200309 200310 imp:n,p 1
30960 40960 -2.785 200106 -200107 200209 -200210 -200300 200301 imp:n,p 1
30961 40961 -2.785 200106 -200107 200209 -200210 -200301 200302 imp:n,p 1
30962 40962 -2.785 200106 -200107 200209 -200210 -200302 200303 imp:n,p 1
30963 40963 -2.785 200106 -200107 200209 -200210 -200303 200304 imp:n,p 1
30964 40964 -2.785 200106 -200107 200209 -200210 -200304 200305 imp:n,p 1
30965 40965 -2.785 200106 -200107 200209 -200210 -200305 200306 imp:n,p 1
30966 40966 -2.785 200106 -200107 200209 -200210 -200306 200307 imp:n,p 1
30967 40967 -2.785 200106 -200107 200209 -200210 -200307 200308 imp:n,p 1
30968 40968 -2.785 200106 -200107 200209 -200210 -200308 200309 imp:n,p 1
30969 40969 -2.785 200106 -200107 200209 -200210 -200309 200310 imp:n,p 1
30970 40970 -2.785 200107 -200108 200209 -200210 -200300 200301 imp:n,p 1
30971 40971 -2.785 200107 -200108 200209 -200210 -200301 200302 imp:n,p 1
30972 40972 -2.785 200107 -200108 200209 -200210 -200302 200303 imp:n,p 1
30973 40973 -2.785 200107 -200108 200209 -200210 -200303 200304 imp:n,p 1
30974 40974 -2.785 200107 -200108 200209 -200210 -200304 200305 imp:n,p 1
30975 40975 -2.785 200107 -200108 200209 -200210 -200305 200306 imp:n,p 1
30976 40976 -2.785 200107 -200108 200209 -200210 -200306 200307 imp:n,p 1
30977 40977 -2.785 200107 -200108 200209 -200210 -200307 200308 imp:n,p 1
30978 40978 -2.785 200107 -200108 200209 -200210 -200308 200309 imp:n,p 1
30979 40979 -2.785 200107 -200108 200209 -200210 -200309 200310 imp:n,p 1
30980 40980 -2.785 200108 -200109 200209 -200210 -200300 200301 imp:n,p 1
30981 40981 -2.785 200108 -200109 200209 -200210 -200301 200302 imp:n,p 1
30982 40982 -2.785 200108 -200109 200209 -200210 -200302 200303 imp:n,p 1
30983 40983 -2.785 200108 -200109 200209 -200210 -200303 200304 imp:n,p 1
30984 40984 -2.785 200108 -200109 200209 -200210 -200304 200305 imp:n,p 1
30985 40985 -2.785 200108 -200109 200209 -200210 -200305 200306 imp:n,p 1
30986 40986 -2.785 200108 -200109 200209 -200210 -200306 200307 imp:n,p 1
30987 40987 -2.785 200108 -200109 200209 -200210 -200307 200308 imp:n,p 1
30988 40988 -2.785 200108 -200109 200209 -200210 -200308 200309 imp:n,p 1
30989 40989 -2.785 200108 -200109 200209 -200210 -200309 200310 imp:n,p 1
30990 40990 -2.785 200109 -200110 200209 -200210 -200300 200301 imp:n,p 1
30991 40991 -2.785 200109 -200110 200209 -200210 -200301 200302 imp:n,p 1
30992 40992 -2.785 200109 -200110 200209 -200210 -200302 200303 imp:n,p 1
30993 40993 -2.785 200109 -200110 200209 -200210 -200303 200304 imp:n,p 1
30994 40994 -2.785 200109 -200110 200209 -200210 -200304 200305 imp:n,p 1
30995 40995 -2.785 200109 -200110 200209 -200210 -200305 200306 imp:n,p 1
30996 40996 -2.785 200109 -200110 200209 -200210 -200306 200307 imp:n,p 1
30997 40997 -2.785 200109 -200110 200209 -200210 -200307 200308 imp:n,p 1
30998 40998 -2.785 200109 -200110 200209 -200210 -200308 200309 imp:n,p 1
30999 40999 -2.785 200109 -200110 200209 -200210 -200309 200310 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(200100 -200110 200200 -200210 -200300 200310) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
200100 px -56.0
200101 px -44.8
200102 px -33.6
200103 px -22.400000000000006
200104 px -11.200000000000003
200105 px 0.0
200106 px 11.199999999999989
200107 px 22.39999999999999
200108 px 33.599999999999994
200109 px 44.8
200110 px 56.0
200200 py -45.0
200201 py -36.0
200202 py -27.0
200203 py -18.0
200204 py -9.0
200205 py 0.0
200206 py 9.0
200207 py 18.0
200208 py 27.0
200209 py 36.0
200210 py 45.0
200300 pz 92.0
200301 pz 87.0
200302 pz 82.0
200303 pz 77.0
200304 pz 72.0
200305 pz 67.0
200306 pz 62.0
200307 pz 57.0
200308 pz 52.0
200309 pz 47.0
200310 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40001 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40002 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40003 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40004 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40005 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40006 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40007 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40008 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40009 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40010 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40011 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40012 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40013 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40014 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40015 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40016 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40017 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40018 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40019 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40020 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40021 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40022 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40023 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40024 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40025 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40026 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40027 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40028 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40029 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40030 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40031 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40032 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40033 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40034 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40035 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40036 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40037 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40038 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40039 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40040 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40041 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40042 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40043 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40044 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40045 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40046 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40047 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40048 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40049 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40050 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40051 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40052 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40053 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40054 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40055 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40056 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40057 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40058 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40059 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40060 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40061 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40062 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40063 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40064 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40065 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40066 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40067 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40068 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40069 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40070 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40071 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40072 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40073 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40074 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40075 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40076 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40077 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40078 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40079 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40080 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40081 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40082 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40083 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40084 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40085 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40086 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40087 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40088 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40089 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40090 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40091 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40092 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40093 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40094 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40095 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40096 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40097 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40098 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40099 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40100 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40101 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40102 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40103 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40104 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40105 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40106 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40107 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
