c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
m40569 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40570 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40571 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40572 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40573 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40574 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40575 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40576 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40577 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40578 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40579 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40580 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40581 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40582 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40583 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40584 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40585 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40586 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40587 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40588 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40589 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40590 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40591 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40592 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40593 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40594 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40595 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40596 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40597 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40598 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40599 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40600 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40601 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40602 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40603 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40604 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40605 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40606 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40607 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40608 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40609 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40610 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40611 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40612 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40613 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40614 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40615 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40616 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40617 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40618 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40619 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40620 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40621 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40622 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40623 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40624 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40625 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40626 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40627 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40628 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40629 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40630 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40631 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40632 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40633 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40634 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40635 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40636 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40637 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40638 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40639 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40640 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40641 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40642 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40643 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40644 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40645 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40646 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40647 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40648 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40649 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40650 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40651 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40652 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40653 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40654 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40655 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40656 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40657 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40658 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40659 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40660 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40661 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40662 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40663 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40664 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40665 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40666 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40667 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40668 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40669 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40670 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40671 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40672 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40673 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40674 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40675 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40676 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40677 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40678 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40679 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40680 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40681 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40682 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40683 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40684 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40685 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40686 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40687 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40688 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40689 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40690 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40691 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40692 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40693 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40694 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40695 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40696 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40697 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40698 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40699 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40700 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40701 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40702 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40703 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40704 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40705 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40706 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40707 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40708 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40709 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40710 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40711 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40712 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40713 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40714 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40715 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40716 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40717 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40718 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40719 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40720 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40721 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40722 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40723 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40724 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40725 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40726 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40727 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40728 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
m6     13027   -1.000 $ Aluminum
c **********************************
c  SS-304 (8.00 g/cm3), #298 in PNNL Compendium
m7   006000.50c -0.0004000
     014000.60c -0.0050000
     015031.50c -0.0002300
     016000.60c -0.0001500
     024000.50c -0.1899981
     025055.60c -0.0099999
     026000.50c -0.7017229
     028000.50c -0.0924991
c ****************************************
c       LaBr detector
c ****************************************
m8       35079    -0.2946       $ Br79
         35081    -0.3069       $ Br81
         57139    -0.3485       $ La139
         58140    -0.0500       $ Ce140
c ************ air den=1.15e-3g/cc
m12     8016 -0.23
        7014 -0.77
c ************ Rubber Natural den=0.92 g/cc
m13     1001 -0.118371  $weight fraction
        6000 -0.881629
c
c end material cards
c
rand seed=8674536546524321 $different initial random #; seed# - any less 18 digits
c
c ********** begin tallies *********************
F808:p,n 101 
F818:p,n 101 
*F828:p,n 101 
F834:p,n 101 
F836:p,n 101 
E808 0 1e-5 932i 8.4295 
E818 0 1e-5 932i 8.4295 
E828 0 1e-5 932i 8.4295 
E834 0 1e-5 932i 8.4295 
E836 0 1e-5 932i 8.4295 
FU836 900000000 900100000 900200000 900300000 900400000 900500000 900600000 900700000 900800000 900900000 901000000 
	901200000 901300000 901400000 901500000 901600000 901700000 901800000 901900000 902000000 902100000 902200000 902300000 
	902500000 902600000 902700000 902800000 902900000 903000000 903100000 903200000 903300000 903400000 903500000 903600000 
	903800000 903900000 904000000 904100000 904200000 904300000 904400000 904500000 904600000 904700000 904800000 904900000 
	905100000 905200000 905300000 905400000 905500000 905600000 905700000 905800000 905900000 906000000 906100000 906200000 
	906400000 906500000 906600000 906700000 906800000 906900000 907000000 907100000 907200000 907300000 907400000 907500000 
	907700000 907800000 907900000 908000000 908100000 908200000 908300000 908400000 908500000 908600000 908700000 908800000 
	909000000 909100000 909200000 909300000 909400000 909500000 909600000 909700000 909800000 909900000 910000000 910100000 
	910300000 910400000 910500000 910600000 910700000 910800000 910900000 911000000 911100000 911200000 911300000 911400000 
	911600000 911700000 911800000 911900000 912000000 912100000 912200000 912300000 912400000 912500000 912600000 912700000 
	912900000 913000000 913100000 913200000 913300000 913400000 913500000 913600000 913700000 913800000 913900000 914000000 
	914200000 914300000 914400000 914500000 914600000 914700000 914800000 914900000 915000000 915100000 915200000 915300000 
	915500000 915600000 915700000 915800000 915900000 916000000 916100000 916200000 916300000 916400000 916500000 916600000 
	916800000 916900000 917000000 917100000 917200000 917300000 917400000 917500000 917600000 917700000 917800000 917900000 
	918100000 918200000 918300000 918400000 918500000 918600000 918700000 918800000 918900000 919000000 919100000 919200000 
	919400000 919500000 919600000 919700000 919800000 919900000 920000000 920100000 920200000 920300000 920400000 920500000 
	920700000 920800000 920900000 921000000 921100000 921200000 921300000 921400000 921500000 921600000 921700000 921800000 
	922000000 922100000 922200000 922300000 922400000 922500000 922600000 922700000 922800000 922900000 923000000 923100000 
	923300000 923400000 923500000 923600000 923700000 923800000 923900000 924000000 924100000 924200000 924300000 924400000 
	924600000 924700000 924800000 924900000 925000000 925100000 925200000 925300000 925400000 925500000 925600000 925700000 
	925900000 926000000 926100000 926200000 926300000 926400000 926500000 926600000 926700000 926800000 926900000 927000000 
	927200000 927300000 927400000 927500000 927600000 927700000 927800000 927900000 928000000 928100000 928200000 928300000 
	928500000 928600000 928700000 928800000 928900000 929000000 929100000 929200000 929300000 929400000 929500000 929600000 
	929800000 929900000 930000000 930100000 930200000 930300000 930400000 930500000 930600000 930700000 930800000 930900000 
	931100000 931200000 931300000 931400000 931500000 931600000 931700000 931800000 931900000 932000000 932100000 932200000 
	932400000 932500000 932600000 932700000 932800000 932900000 933000000 933100000 933200000 933300000 933400000 933500000 
	933700000 933800000 933900000 934000000 934100000 934200000 934300000 934400000 934500000 934600000 934700000 934800000 
	935000000 935100000 935200000 935300000 935400000 935500000 935600000 935700000 935800000 935900000 936000000 936100000 
	936300000 936400000 936500000 936600000 936700000 936800000 936900000 937000000 937100000 937200000 937300000 937400000 
	937600000 937700000 937800000 937900000 938000000 938100000 938200000 938300000 938400000 938500000 938600000 938700000 
	938900000 939000000 939100000 939200000 939300000 939400000 939500000 939600000 939700000 939800000 939900000 940000000 
	940200000 940300000 940400000 940500000 940600000 940700000 940800000 940900000 941000000 941100000 941200000 941300000 
	941500000 941600000 941700000 941800000 941900000 942000000 942100000 942200000 942300000 942400000 942500000 942600000 
	942800000 942900000 943000000 943100000 943200000 943300000 943400000 943500000 943600000 943700000 943800000 943900000 
	944100000 944200000 944300000 944400000 944500000 944600000 944700000 944800000 944900000 945000000 945100000 945200000 
	945400000 945500000 945600000 945700000 945800000 945900000 946000000 946100000 946200000 946300000 946400000 946500000 
	946700000 946800000 946900000 947000000 947100000 947200000 947300000 947400000 947500000 947600000 947700000 947800000 
	948000000 948100000 948200000 948300000 948400000 948500000 948600000 948700000 948800000 948900000 949000000 949100000 
	949300000 949400000 949500000 949600000 949700000 949800000 949900000 950000000 950100000 950200000 950300000 950400000 
	950600000 950700000 950800000 950900000 951000000 951100000 951200000 951300000 951400000 951500000 951600000 951700000 
	951900000 952000000 952100000 952200000 952300000 952400000 952500000 952600000 952700000 952800000 952900000 953000000 
	953200000 953300000 953400000 953500000 953600000 953700000 953800000 953900000 954000000 954100000 954200000 954300000 
	954500000 954600000 954700000 954800000 954900000 955000000 955100000 955200000 955300000 955400000 955500000 955600000 
	955800000 955900000 956000000 956100000 956200000 956300000 956400000 956500000 956600000 956700000 956800000 956900000 
	957100000 957200000 957300000 957400000 957500000 957600000 957700000 957800000 957900000 958000000 958100000 958200000 
	958400000 958500000 958600000 958700000 958800000 958900000 959000000 959100000 959200000 959300000 959400000 959500000 
	959700000 959800000 959900000 960000000 960100000 960200000 960300000 960400000 960500000 960600000 960700000 960800000 
	961000000 961100000 961200000 961300000 961400000 961500000 961600000 961700000 961800000 961900000 962000000 962100000 
	962300000 962400000 962500000 962600000 962700000 962800000 962900000 963000000 963100000 963200000 963300000 963400000 
	963600000 963700000 963800000 963900000 964000000 964100000 964200000 964300000 964400000 964500000 964600000 964700000 
	964900000 965000000 965100000 965200000 965300000 965400000 965500000 965600000 965700000 965800000 965900000 966000000 
	966200000 966300000 966400000 966500000 966600000 966700000 966800000 966900000 967000000 967100000 967200000 967300000 
	967500000 967600000 967700000 967800000 967900000 968000000 968100000 968200000 968300000 968400000 968500000 968600000 
	968800000 968900000 969000000 969100000 969200000 969300000 969400000 969500000 969600000 969700000 969800000 969900000 
	970100000 970200000 970300000 970400000 970500000 970600000 970700000 970800000 970900000 971000000 971100000 971200000 
	971400000 971500000 971600000 971700000 971800000 971900000 972000000 972100000 972200000 972300000 972400000 972500000 
	972700000 972800000 10000000000 
F844:p,n 9000 9001 9002 9003 9004 9005 9006 9007 9008 9009 9010 9011 9012 9013 9014 9015 9016 9017 9018 9019 9020 9021 
	9023 9024 9025 9026 9027 9028 9029 9030 9031 9032 9033 9034 9035 9036 9037 9038 9039 9040 9041 9042 9043 9044 9045 9046 
	9048 9049 9050 9051 9052 9053 9054 9055 9056 9057 9058 9059 9060 9061 9062 9063 9064 9065 9066 9067 9068 9069 9070 9071 
	9073 9074 9075 9076 9077 9078 9079 9080 9081 9082 9083 9084 9085 9086 9087 9088 9089 9090 9091 9092 9093 9094 9095 9096 
	9098 9099 9100 9101 9102 9103 9104 9105 9106 9107 9108 9109 9110 9111 9112 9113 9114 9115 9116 9117 9118 9119 9120 9121 
	9123 9124 9125 9126 9127 9128 9129 9130 9131 9132 9133 9134 9135 9136 9137 9138 9139 9140 9141 9142 9143 9144 9145 9146 
	9148 9149 9150 9151 9152 9153 9154 9155 9156 9157 9158 9159 9160 9161 9162 9163 9164 9165 9166 9167 9168 9169 9170 9171 
	9173 9174 9175 9176 9177 9178 9179 9180 9181 9182 9183 9184 9185 9186 9187 9188 9189 9190 9191 9192 9193 9194 9195 9196 
	9198 9199 9200 9201 9202 9203 9204 9205 9206 9207 9208 9209 9210 9211 9212 9213 9214 9215 9216 9217 9218 9219 9220 9221 
	9223 9224 9225 9226 9227 9228 9229 9230 9231 9232 9233 9234 9235 9236 9237 9238 9239 9240 9241 9242 9243 9244 9245 9246 
	9248 9249 9250 9251 9252 9253 9254 9255 9256 9257 9258 9259 9260 9261 9262 9263 9264 9265 9266 9267 9268 9269 9270 9271 
	9273 9274 9275 9276 9277 9278 9279 9280 9281 9282 9283 9284 9285 9286 9287 9288 9289 9290 9291 9292 9293 9294 9295 9296 
	9298 9299 9300 9301 9302 9303 9304 9305 9306 9307 9308 9309 9310 9311 9312 9313 9314 9315 9316 9317 9318 9319 9320 9321 
	9323 9324 9325 9326 9327 9328 9329 9330 9331 9332 9333 9334 9335 9336 9337 9338 9339 9340 9341 9342 9343 9344 9345 9346 
	9348 9349 9350 9351 9352 9353 9354 9355 9356 9357 9358 9359 9360 9361 9362 9363 9364 9365 9366 9367 9368 9369 9370 9371 
	9373 9374 9375 9376 9377 9378 9379 9380 9381 9382 9383 9384 9385 9386 9387 9388 9389 9390 9391 9392 9393 9394 9395 9396 
